id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pesantren_santri_manager,access_pesantren_santri_manager,model_pesantren_santri,base.group_user,1,1,1,1
access_pesantren_wali_santri_manager,access_pesantren_wali_santri_manager,model_pesantren_wali_santri,base.group_user,1,1,1,1
access_pesantren_pengurus_manager,access_pesantren_pengurus_manager,model_pesantren_pengurus,base.group_user,1,1,1,1
access_pesantren_guru_manager,access_pesantren_guru_manager,model_pesantren_guru,base.group_user,1,1,1,1
access_pesantren_kamar_manager,access_pesantren_kamar_manager,model_pesantren_kamar,base.group_user,1,1,1,1
access_ruang_kelas_manager,access_ruang_kelas_manager,model_ruang_kelas,base.group_user,1,1,1,1
access_alquran_surah_manager,access_alquran_surah_manager,model_alquran_surah,base.group_user,1,1,1,1
access_alquran_ayat_manager,access_alquran_ayat_manager,model_alquran_ayat,base.group_user,1,1,1,1
access_hadist_manager,access_hadist_manager,model_tahfidz_hadist,base.group_user,1,1,1,1
access_buku_tahsin_manager,access_buku_tahsin_manager,model_buku_tahsin,base.group_user,1,1,1,1
access_nilaitahfidz_manager,access_nilaitahfidz_manager,model_tahfidz_nilai,base.group_user,1,1,1,1
access_sesitahfidz_manager,access_sesitahfidz_manager,model_tahfidz_sesi,base.group_user,1,1,1,1
access_provinsi_manager,access_provinsi_manager,model_pesantren_provinsi,base.group_user,1,1,1,1
access_kota_manager,access_kota_manager,model_pesantren_kota,base.group_user,1,1,1,1
access_kecamatan_manager,access_kecamatan_manager,model_pesantren_kecamatan,base.group_user,1,1,1,1
access_mutabaah_manager,access_mutabaah_manager,model_pesantren_mutabaah,base.group_user,1,1,1,1
access_mutabaah_kategory_manager,access_mutabaah_kategory_manager,model_pesantren_mutabaah_kategory,base.group_user,1,1,1,1
access_mutabaah_sesi_manager,access_mutabaah_sesi_manager,model_pesantren_mutabaah_sesi,base.group_user,1,1,1,1
access_pelanggaran_manager,access_pelanggaran_manager,model_pesantren_pelanggaran,base.group_user,1,1,1,1
access_data_pelanggaran_manager,access_data_pelanggaran_manager,model_pesantren_data_pelanggaran,base.group_user,1,1,1,1
access_kategori_pelanggaran_manager,access_kategori_pelanggaran_manager,model_pesantren_kategori_pelanggaran,base.group_user,1,1,1,1
access_hukuman_manager,access_hukuman_manager,model_pesantren_hukuman,base.group_user,1,1,1,1
